[0.008s] Invoking command in '/home/hisham/BFMC/Brain_DEI/brain/build/utils': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hisham/BFMC/Brain_DEI/brain/build/utils -- -j12 -l12
[0.054s] [  1%] Built target utils__rosidl_generator_type_description
[0.085s] [  1%] Built target ament_cmake_python_symlink_utils
[0.132s] [  1%] Built target utils__cpp
[0.157s] [ 27%] Built target utils__rosidl_generator_c
[0.256s] [ 36%] Built target utils__rosidl_typesupport_introspection_c
[0.269s] [ 46%] Built target utils__rosidl_typesupport_c
[0.270s] [ 56%] Built target utils__rosidl_typesupport_fastrtps_cpp
[0.273s] [ 66%] Built target utils__rosidl_typesupport_introspection_cpp
[0.279s] [ 75%] Built target utils__rosidl_typesupport_cpp
[0.285s] [ 85%] Built target utils__rosidl_typesupport_fastrtps_c
[0.302s] [ 85%] Built target utils
[0.329s] [ 86%] Built target utils__py
[0.350s] [ 95%] Built target utils__rosidl_generator_py
[0.426s] [ 98%] Built target utils_s__rosidl_typesupport_introspection_c
[0.427s] [ 98%] Built target utils_s__rosidl_typesupport_fastrtps_c
[0.427s] [100%] Built target utils_s__rosidl_typesupport_c
[0.734s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils-0.0.0-py3.12.egg-info/SOURCES.txt
[0.734s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils-0.0.0-py3.12.egg-info/dependency_links.txt
[0.734s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils-0.0.0-py3.12.egg-info/top_level.txt
[0.738s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/__init__.py
[0.738s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/_utils_s.ep.rosidl_typesupport_c.c
[0.739s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/_utils_s.ep.rosidl_typesupport_fastrtps_c.c
[0.739s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/_utils_s.ep.rosidl_typesupport_introspection_c.c
[0.740s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/__init__.py
[0.740s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_conditions.py
[0.741s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_conditions_s.c
[0.741s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_environmental.py
[0.742s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_environmental_s.c
[0.742s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_imu.py
[0.742s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_imu_s.c
[0.742s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_localisation.py
[0.742s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_localisation_s.c
[0.742s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_log.py
[0.742s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_log_s.c
[0.742s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_semaphore.py
[0.742s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_semaphore_s.c
[0.742s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_topic_info.py
[0.742s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_topic_info_s.c
[0.743s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_trafficsignprediction.py
[0.743s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_trafficsignprediction_s.c
[0.743s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_vehicles.py
[0.743s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_vehicles_s.c
[0.743s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/srv/__init__.py
[0.743s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/srv/_request_param.py
[0.743s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/srv/_request_param_s.c
[0.744s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/srv/_subscribing.py
[0.744s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/srv/_subscribing_s.c
[0.745s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/utils_s__rosidl_typesupport_c.so
[0.745s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/utils_s__rosidl_typesupport_fastrtps_c.so
[0.746s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/utils_s__rosidl_typesupport_introspection_c.so
[0.746s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/utils_s__rosidl_typesupport_fastrtps_c.so
[0.747s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/utils_s__rosidl_typesupport_introspection_c.so
[0.749s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/utils_s__rosidl_typesupport_c.so
[0.749s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/IMU.idl
[0.750s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Localisation.idl
[0.751s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Vehicles.idl
[0.751s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Environmental.idl
[0.752s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Log.idl
[0.753s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/TopicInfo.idl
[0.754s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Semaphore.idl
[0.755s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Conditions.idl
[0.755s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Trafficsignprediction.idl
[0.755s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/srv/Subscribing.idl
[0.755s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/srv/RequestParam.idl
[0.755s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/IMU.msg
[0.756s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Localisation.msg
[0.756s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Vehicles.msg
[0.756s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Environmental.msg
[0.756s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Log.msg
[0.756s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/TopicInfo.msg
[0.756s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Semaphore.msg
[0.756s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Conditions.msg
[0.757s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Trafficsignprediction.msg
[0.757s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/srv/Subscribing.srv
[0.757s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/srv/RequestParam.srv
[0.757s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/launch/run_automobile.launch.py
[0.758s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/ament_index/resource_index/package_run_dependencies/utils
[0.758s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/ament_index/resource_index/parent_prefix_path/utils
[0.759s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/environment/ament_prefix_path.sh
[0.760s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/environment/ament_prefix_path.dsv
[0.760s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/environment/path.sh
[0.761s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/environment/path.dsv
[0.762s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/local_setup.bash
[0.763s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/local_setup.sh
[0.763s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/local_setup.zsh
[0.764s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/local_setup.dsv
[0.764s] -- Symlinking: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/package.dsv
[0.776s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/ament_index/resource_index/packages/utils
[0.777s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/rosidl_cmake-extras.cmake
[0.777s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/ament_cmake_export_dependencies-extras.cmake
[0.777s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/ament_cmake_export_include_directories-extras.cmake
[0.777s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/ament_cmake_export_libraries-extras.cmake
[0.777s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/ament_cmake_export_targets-extras.cmake
[0.777s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.778s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.778s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/utilsConfig.cmake
[0.778s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/utilsConfig-version.cmake
[0.778s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/package.xml
[0.778s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/libutils__rosidl_generator_c.so
[0.778s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/libutils__rosidl_typesupport_fastrtps_c.so
[0.779s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/libutils__rosidl_typesupport_introspection_c.so
[0.779s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/libutils__rosidl_typesupport_c.so
[0.779s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/libutils__rosidl_typesupport_fastrtps_cpp.so
[0.779s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/libutils__rosidl_typesupport_introspection_cpp.so
[0.779s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/libutils__rosidl_typesupport_cpp.so
[0.821s] Listing '/home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils'...
[0.821s] Listing '/home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg'...
[0.821s] Listing '/home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/srv'...
[0.826s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/libutils__rosidl_generator_py.so
[0.826s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/export_utils__rosidl_generator_cExport.cmake
[0.826s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/export_utils__rosidl_generator_cExport-noconfig.cmake
[0.826s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/export_utils__rosidl_typesupport_fastrtps_cExport.cmake
[0.826s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/export_utils__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.826s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/utils__rosidl_typesupport_introspection_cExport.cmake
[0.826s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/utils__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.826s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/utils__rosidl_typesupport_cExport.cmake
[0.826s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/utils__rosidl_typesupport_cExport-noconfig.cmake
[0.827s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/export_utils__rosidl_generator_cppExport.cmake
[0.827s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/export_utils__rosidl_typesupport_fastrtps_cppExport.cmake
[0.827s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/export_utils__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.827s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/utils__rosidl_typesupport_introspection_cppExport.cmake
[0.827s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/utils__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.827s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/utils__rosidl_typesupport_cppExport.cmake
[0.827s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/utils__rosidl_typesupport_cppExport-noconfig.cmake
[0.827s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/export_utils__rosidl_generator_pyExport.cmake
[0.827s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/export_utils__rosidl_generator_pyExport-noconfig.cmake
[0.828s] Invoked command in '/home/hisham/BFMC/Brain_DEI/brain/build/utils' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hisham/BFMC/Brain_DEI/brain/build/utils
