[0.020s] Invoking command in '/home/hisham/BFMC/Brain_DEI/brain/build/utils': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hisham/BFMC/Brain_DEI/brain/install/unix_out:/home/hisham/BFMC/Brain_DEI/brain/install/output:/home/hisham/BFMC/Brain_DEI/brain/install/input:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hisham/BFMC/Brain_DEI/brain/build/utils -- -j12 -l12
[0.073s] [  1%] Built target utils__rosidl_generator_type_description
[0.080s] [  1%] Built target ament_cmake_python_symlink_utils
[0.116s] [  1%] Built target utils__cpp
[0.143s] [ 27%] Built target utils__rosidl_generator_c
[0.235s] [ 41%] Built target utils__rosidl_typesupport_c
[0.236s] [ 46%] Built target utils__rosidl_typesupport_introspection_c
[0.247s] [ 56%] Built target utils__rosidl_typesupport_introspection_cpp
[0.249s] [ 66%] Built target utils__rosidl_typesupport_fastrtps_cpp
[0.252s] [ 76%] Built target utils__rosidl_typesupport_fastrtps_c
[0.267s] [ 85%] Built target utils__rosidl_typesupport_cpp
[0.327s] [ 85%] Built target utils
[0.344s] [ 86%] Built target utils__py
[0.367s] [ 95%] Built target utils__rosidl_generator_py
[0.433s] [ 97%] Built target utils_s__rosidl_typesupport_c
[0.435s] [ 99%] Built target utils_s__rosidl_typesupport_introspection_c
[0.436s] [100%] Built target utils_s__rosidl_typesupport_fastrtps_c
[0.829s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/srv/detail/request_param__rosidl_typesupport_introspection_cpp.hpp
[0.829s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/srv/detail/subscribing__rosidl_typesupport_introspection_cpp.hpp
[0.830s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/environment/pythonpath.sh
[0.831s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/environment/pythonpath.dsv
[0.833s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils-0.0.0-py3.12.egg-info/PKG-INFO
[0.833s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils-0.0.0-py3.12.egg-info/SOURCES.txt
[0.834s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils-0.0.0-py3.12.egg-info/dependency_links.txt
[0.834s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils-0.0.0-py3.12.egg-info/top_level.txt
[0.838s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/__init__.py
[0.838s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/_utils_s.ep.rosidl_typesupport_c.c
[0.839s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/_utils_s.ep.rosidl_typesupport_fastrtps_c.c
[0.839s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/_utils_s.ep.rosidl_typesupport_introspection_c.c
[0.839s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/__init__.py
[0.839s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_conditions.py
[0.839s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_conditions_s.c
[0.840s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_environmental.py
[0.840s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_environmental_s.c
[0.840s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_imu.py
[0.841s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_imu_s.c
[0.841s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_localisation.py
[0.842s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_localisation_s.c
[0.842s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_log.py
[0.843s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_log_s.c
[0.844s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_semaphore.py
[0.844s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_semaphore_s.c
[0.845s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_topic_info.py
[0.845s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_topic_info_s.c
[0.846s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_trafficsignprediction.py
[0.846s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_trafficsignprediction_s.c
[0.847s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_vehicles.py
[0.847s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_vehicles_s.c
[0.848s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/srv/__init__.py
[0.848s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/srv/_request_param.py
[0.849s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/srv/_request_param_s.c
[0.849s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/srv/_subscribing.py
[0.850s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/srv/_subscribing_s.c
[0.850s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/utils_s__rosidl_typesupport_c.so
[0.851s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/utils_s__rosidl_typesupport_fastrtps_c.so
[0.851s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/utils_s__rosidl_typesupport_introspection_c.so
[0.852s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/utils_s__rosidl_typesupport_fastrtps_c.so
[0.853s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/utils_s__rosidl_typesupport_introspection_c.so
[0.853s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/utils_s__rosidl_typesupport_c.so
[0.853s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/IMU.idl
[0.853s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Localisation.idl
[0.853s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Vehicles.idl
[0.854s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Environmental.idl
[0.854s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Log.idl
[0.854s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/TopicInfo.idl
[0.854s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Semaphore.idl
[0.854s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Conditions.idl
[0.854s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Trafficsignprediction.idl
[0.854s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/srv/Subscribing.idl
[0.854s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/srv/RequestParam.idl
[0.855s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/IMU.msg
[0.855s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Localisation.msg
[0.855s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Vehicles.msg
[0.855s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Environmental.msg
[0.855s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Log.msg
[0.855s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/TopicInfo.msg
[0.855s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Semaphore.msg
[0.856s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Conditions.msg
[0.856s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Trafficsignprediction.msg
[0.856s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/srv/Subscribing.srv
[0.856s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/srv/RequestParam.srv
[0.856s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/launch/run_automobile.launch.py
[0.857s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/ament_index/resource_index/package_run_dependencies/utils
[0.857s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/ament_index/resource_index/parent_prefix_path/utils
[0.857s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/environment/ament_prefix_path.sh
[0.857s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/environment/ament_prefix_path.dsv
[0.857s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/environment/path.sh
[0.857s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/environment/path.dsv
[0.857s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/local_setup.bash
[0.858s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/local_setup.sh
[0.858s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/local_setup.zsh
[0.858s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/local_setup.dsv
[0.858s] -- Symlinking: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/package.dsv
[0.865s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/ament_index/resource_index/packages/utils
[0.866s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/rosidl_cmake-extras.cmake
[0.867s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/ament_cmake_export_dependencies-extras.cmake
[0.868s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/ament_cmake_export_include_directories-extras.cmake
[0.869s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/ament_cmake_export_libraries-extras.cmake
[0.869s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/ament_cmake_export_targets-extras.cmake
[0.870s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.871s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.871s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/utilsConfig.cmake
[0.872s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/utilsConfig-version.cmake
[0.873s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/package.xml
[0.873s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/libutils__rosidl_generator_c.so
[0.875s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/libutils__rosidl_typesupport_fastrtps_c.so
[0.876s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/libutils__rosidl_typesupport_introspection_c.so
[0.877s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/libutils__rosidl_typesupport_c.so
[0.878s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/libutils__rosidl_typesupport_fastrtps_cpp.so
[0.878s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/libutils__rosidl_typesupport_introspection_cpp.so
[0.878s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/libutils__rosidl_typesupport_cpp.so
[0.932s] Listing '/home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils'...
[0.932s] Listing '/home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg'...
[0.932s] Listing '/home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/srv'...
[0.936s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/libutils__rosidl_generator_py.so
[0.937s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/export_utils__rosidl_generator_cExport.cmake
[0.938s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/export_utils__rosidl_generator_cExport-noconfig.cmake
[0.938s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/export_utils__rosidl_typesupport_fastrtps_cExport.cmake
[0.939s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/export_utils__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.940s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/utils__rosidl_typesupport_introspection_cExport.cmake
[0.940s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/utils__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.940s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/utils__rosidl_typesupport_cExport.cmake
[0.941s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/utils__rosidl_typesupport_cExport-noconfig.cmake
[0.941s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/export_utils__rosidl_generator_cppExport.cmake
[0.942s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/export_utils__rosidl_typesupport_fastrtps_cppExport.cmake
[0.943s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/export_utils__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.943s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/utils__rosidl_typesupport_introspection_cppExport.cmake
[0.944s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/utils__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.944s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/utils__rosidl_typesupport_cppExport.cmake
[0.944s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/utils__rosidl_typesupport_cppExport-noconfig.cmake
[0.945s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/export_utils__rosidl_generator_pyExport.cmake
[0.945s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/export_utils__rosidl_generator_pyExport-noconfig.cmake
[0.949s] Invoked command in '/home/hisham/BFMC/Brain_DEI/brain/build/utils' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hisham/BFMC/Brain_DEI/brain/install/unix_out:/home/hisham/BFMC/Brain_DEI/brain/install/output:/home/hisham/BFMC/Brain_DEI/brain/install/input:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hisham/BFMC/Brain_DEI/brain/build/utils
