[0.010s] Invoking command in '/home/hisham/BFMC/Brain_DEI/brain/build/utils': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hisham/BFMC/Brain_DEI/brain/build/utils -- -j12 -l12
[0.166s] [  1%] Built target utils__rosidl_generator_type_description
[0.173s] [  1%] Built target ament_cmake_python_symlink_utils
[0.204s] [  1%] Built target utils__cpp
[0.244s] [ 27%] Built target utils__rosidl_generator_c
[0.344s] [ 36%] Built target utils__rosidl_typesupport_introspection_c
[0.351s] [ 46%] Built target utils__rosidl_typesupport_c
[0.374s] [ 64%] Built target utils__rosidl_typesupport_cpp
[0.375s] [ 65%] Built target utils__rosidl_typesupport_introspection_cpp
[0.376s] [ 75%] Built target utils__rosidl_typesupport_fastrtps_c
[0.378s] [ 85%] Built target utils__rosidl_typesupport_fastrtps_cpp
[0.400s] [ 85%] Built target utils
[0.418s] [ 86%] Built target utils__py
[0.457s] [ 95%] Built target utils__rosidl_generator_py
[0.538s] [ 97%] Built target utils_s__rosidl_typesupport_introspection_c
[0.538s] [ 98%] Built target utils_s__rosidl_typesupport_fastrtps_c
[0.539s] [100%] Built target utils_s__rosidl_typesupport_c
[0.880s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils-0.0.0-py3.12.egg-info/SOURCES.txt
[0.881s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils-0.0.0-py3.12.egg-info/dependency_links.txt
[0.881s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils-0.0.0-py3.12.egg-info/top_level.txt
[0.882s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/__init__.py
[0.882s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/_utils_s.ep.rosidl_typesupport_c.c
[0.883s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/_utils_s.ep.rosidl_typesupport_fastrtps_c.c
[0.883s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/_utils_s.ep.rosidl_typesupport_introspection_c.c
[0.884s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/__init__.py
[0.884s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_conditions.py
[0.885s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_conditions_s.c
[0.885s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_environmental.py
[0.885s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_environmental_s.c
[0.886s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_imu.py
[0.886s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_imu_s.c
[0.887s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_localisation.py
[0.887s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_localisation_s.c
[0.888s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_log.py
[0.888s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_log_s.c
[0.888s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_semaphore.py
[0.889s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_semaphore_s.c
[0.889s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_topic_info.py
[0.889s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_topic_info_s.c
[0.890s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_trafficsignprediction.py
[0.890s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_trafficsignprediction_s.c
[0.891s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_vehicles.py
[0.891s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg/_vehicles_s.c
[0.891s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/srv/__init__.py
[0.892s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/srv/_request_param.py
[0.892s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/srv/_request_param_s.c
[0.893s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/srv/_subscribing.py
[0.893s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/srv/_subscribing_s.c
[0.893s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/utils_s__rosidl_typesupport_c.so
[0.894s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/utils_s__rosidl_typesupport_fastrtps_c.so
[0.894s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/utils_s__rosidl_typesupport_introspection_c.so
[0.894s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/utils_s__rosidl_typesupport_fastrtps_c.so
[0.895s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/utils_s__rosidl_typesupport_introspection_c.so
[0.896s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/utils_s__rosidl_typesupport_c.so
[0.896s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/IMU.idl
[0.896s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Localisation.idl
[0.897s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Vehicles.idl
[0.897s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Environmental.idl
[0.897s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Log.idl
[0.898s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/TopicInfo.idl
[0.898s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Semaphore.idl
[0.898s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Conditions.idl
[0.899s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Trafficsignprediction.idl
[0.899s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/srv/Subscribing.idl
[0.901s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/srv/RequestParam.idl
[0.902s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/IMU.msg
[0.903s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Localisation.msg
[0.904s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Vehicles.msg
[0.906s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Environmental.msg
[0.906s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Log.msg
[0.907s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/TopicInfo.msg
[0.909s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Semaphore.msg
[0.910s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Conditions.msg
[0.911s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Trafficsignprediction.msg
[0.912s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/srv/Subscribing.srv
[0.912s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/srv/RequestParam.srv
[0.912s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/launch/run_automobile.launch.py
[0.913s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/ament_index/resource_index/package_run_dependencies/utils
[0.913s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/ament_index/resource_index/parent_prefix_path/utils
[0.914s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/environment/ament_prefix_path.sh
[0.914s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/environment/ament_prefix_path.dsv
[0.914s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/environment/path.sh
[0.914s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/environment/path.dsv
[0.915s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/local_setup.bash
[0.915s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/local_setup.sh
[0.915s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/local_setup.zsh
[0.916s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/local_setup.dsv
[0.916s] -- Symlinking: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/package.dsv
[0.923s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/ament_index/resource_index/packages/utils
[0.924s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/rosidl_cmake-extras.cmake
[0.924s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/ament_cmake_export_dependencies-extras.cmake
[0.924s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/ament_cmake_export_include_directories-extras.cmake
[0.925s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/ament_cmake_export_libraries-extras.cmake
[0.925s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/ament_cmake_export_targets-extras.cmake
[0.925s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.926s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.926s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/utilsConfig.cmake
[0.927s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/utilsConfig-version.cmake
[0.927s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/package.xml
[0.928s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/libutils__rosidl_generator_c.so
[0.929s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/libutils__rosidl_typesupport_fastrtps_c.so
[0.930s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/libutils__rosidl_typesupport_introspection_c.so
[0.931s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/libutils__rosidl_typesupport_c.so
[0.932s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/libutils__rosidl_typesupport_fastrtps_cpp.so
[0.933s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/libutils__rosidl_typesupport_introspection_cpp.so
[0.934s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/libutils__rosidl_typesupport_cpp.so
[0.969s] Listing '/home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils'...
[0.969s] Listing '/home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/msg'...
[0.970s] Listing '/home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/python3.12/site-packages/utils/srv'...
[0.981s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/lib/libutils__rosidl_generator_py.so
[0.981s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/export_utils__rosidl_generator_cExport.cmake
[0.981s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/export_utils__rosidl_generator_cExport-noconfig.cmake
[0.982s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/export_utils__rosidl_typesupport_fastrtps_cExport.cmake
[0.982s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/export_utils__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.982s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/utils__rosidl_typesupport_introspection_cExport.cmake
[0.982s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/utils__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.983s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/utils__rosidl_typesupport_cExport.cmake
[0.983s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/utils__rosidl_typesupport_cExport-noconfig.cmake
[0.983s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/export_utils__rosidl_generator_cppExport.cmake
[0.984s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/export_utils__rosidl_typesupport_fastrtps_cppExport.cmake
[0.984s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/export_utils__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.984s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/utils__rosidl_typesupport_introspection_cppExport.cmake
[0.984s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/utils__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.985s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/utils__rosidl_typesupport_cppExport.cmake
[0.985s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/utils__rosidl_typesupport_cppExport-noconfig.cmake
[0.985s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/export_utils__rosidl_generator_pyExport.cmake
[0.985s] -- Up-to-date: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/cmake/export_utils__rosidl_generator_pyExport-noconfig.cmake
[0.987s] Invoked command in '/home/hisham/BFMC/Brain_DEI/brain/build/utils' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hisham/BFMC/Brain_DEI/brain/build/utils
